word,definition,present,example,past,conditional,subjunctive,future,imperfect,continuousProgressive,mark
el teclado,"keyboard (of a computer, piano, organ, typewriter or similar device)",,"El teclado es un componente al que se le da poca importancia, especialmente en los ordenadores clónicos. Si embargo es un componente esencial. (The keyboard is a component that is given little importance, especially with clone computers. Nevertheless, it is an essential component.)",,,,,,,
raís,root,,"Todos los problemas tienen la misma raíz: el miedo, que desaparece gracias al amor; pero el amor nos da miedo. (All problems have the same root: fear, which disappears thanks to love; but love gives us fear.)",,,,,,,
la quemadura,"burn, scald",,Una quemadura de sol en una persona con piel muy clara puede ocurrir en menos de 15 minutos de exposición al sol del mediodía. (A sunburn in a person with very fair skin can occur in less than 15 minutes of exposure to the midday sun.),,,,,,,
ejem,"an interjection expressing doubt, incredulity or irony; English equivalents (depending on the context) can include ""ahem,"" ""hmmm,"" and ""um.""",,"Algunos dirán que es romántico, sensual e hiperfemenino, pero eso, ejem, sólo depende de ti. (Some will say that it is romantic, sensual and hyperfeminine, but that, hmmmm, depends only on you.)",,,,,,,
bien,well,,"Bien vestido, bien recibido. (Well dressed, well received.)",,,,,,,
la justicia,justice,,Buena es la justicia si no la doblara la malicia. (Justice is good if evil doesn't increase.),,,,,,,
sufrir,to suffer,,Es mejor sufrir una injusticia que cometerla. (It is better to suffer an unjustice than to commit one.),,,,,,,
el campeón,"champion, advocate, defender",,Todo lo absurdo tiene un campeón que lo defienda. (Every absurdity has a champion who defends it.),,,,,,,
llegar,to come,,El matrimonio es como la muerte; pocos llegan a él preparados. (Marriage is like death; few come to it prepared.),,,,,,,
el judas,"traitor, betrayer",,"Como en la película Alien, también hay un judas, esta vez un presunto amigo que trabaja para la CIA. (As in the film Alien, there is also a traitor, this time a presumed friend who works for the CIA.)",,,,,,,
sangre,blood,,Es parentesco sin sangre una amistad verdadera. (Kinship without a blood relationship is true friendship.),,,,,,,
el amor,love,,El amor no es sólo un sentimiento. Es también un arte. (Love is not only a feeling. It is also an art.),,,,,,,
conjeturas,opinions,,(El hombre permanece en el rincón de la oscuridad por temor a que la luz de la verdad le deje ver cosas que derrumbarían sus conjeturas.) Man stays in the corner of darkness out of fear that the light of truth will allow him to see things that demolish his opinions.,,,,,,,
ventoso,windy,,A finales del 1963 el gran Sonny Boy Williamson deja el ventoso Chicago por el desapacible Londres. (At the end of 1963 the great Sonny Boy Williamson leaves windy Chicago for unpleasant London.),,,,,,,
amistad,friendship,,La buena y verdadera amistad no debe ser sospechosa en nada. (Good and true friendship should not be suspicious of anything.,,,,,,,
el perfil,"profile (literal or figurative), silhouette, outline, cross section",,El perfil del estudiante de español de los países de Europa Central es una mujer entre 17 y 25 años. (The profile of a Spanish student in the countries of Central Europe is a woman between 17 and 25 years of age.),,,,,,,
quebrar,"to break, to crush, to impede, to weaken",,"Dios dio las nueces, pero no las quiebra ni las pela. (God provided walnuts, but he doesn't crack them or shell them.)",,,,,,,
aquel,that (over there),,aquel; aquellos; aquellas,,,,,,,
vencer,to win,,,,,,,,,
el ocio,leisure; free time; idleness,,La Costa Blanca te ofrece un sinfin de sitios de ocio. (The Costa Blanca (White Coast) offers you countless places for leisure.),,,,,,,
más … que,more than,,Más vale la pena en el rostro que la mancha en el corazón. (Sorrow on the face is worth more than the stain on the heart.),,,,,,,
sello,"stamp, seal, brand (as of a product)",,Descubre el apasionante mundo de los sellos y la filatelia. (Discover the exciting world of stamps and philately.),,,,,,,
"el gemelo, la gemela",twin,,Mi hermana y yo somos gemelas. (My sister and I are twins.),,,,,,,
pero,but,,,,,,,,,
sino,"but; rather (sino is used for ""but"" in sentences of type ""not A but B"")",,,,,,,,,
caer,to fall,,El caer no ha de quitar la gloria del haber subido.  (The fall does not have to remove the glory of having risen.),,,,,,,
coger,to catch,,El que persigue dos liebres no coge ninguna. (The one who chases after two hares catches neither.),,,,,,,
la boca,"mouth, entrance or exit, orifice",,"Los cabellos blancos son signo de sabiduría, si mantiene la boca cerrada. (White hair is a sign of wisdom, if you keep your mouth shut.)",,,,,,,
mantener,to maintain,,,,,,,,,
nada,nothing,,Más vale poco que nada. (A little is worth more than nothing.),,,,,,,
dulcificar,"to sweeten, to make more palatable (can apply to conditions and things other than food), to make milder or more mellow, to make less harsh",,"Ahora las religiones se dulcifican. En nuestros días, ¿quién cree en el infierno? (Now religions are getting mellower. In our time, who believes in hell?)",,,,,,,
encontrar,to find; to encounter,,Amor es encontrar en la felicidad de otro tu propia felicidad. (Love is finding your own happiness in the happiness of another.),,,,,,,
ahuyentar,"to scare away, to frighten off, to dispel",,Más tarde el cocodrilo ahuyentó a los dos animales. (Later the crocodile scared away the two animals.),,,,,,,
apreciar,to appreciate; to value,,El día es excesivamente largo para quien no lo sabe apreciar y emplear. (The day is too long for the one who does not know how to value it and put it to use.),,,,,,,
emplear,to put to use; to employ,,,,,,,,,
alguien,,,,,,,,,,
paquete,packet; library,,,,,,,,,
reaccion,reaction,,,,,,,,,
tratar,,,,,,,,,,
instalar,to install,,,,,,,,,
seleccionar,,,,,,,,,,
contestar,to answer; to protest,contesto; contestas; contesta,,,,,,,,
foro,forum,,,,,,,,,
usar,,,,,,,,,,
obtener,to obtain; to get; to acquire,,,,,,,,,
interaccionar,,,,,,,,,,
paquetes,,,,,,,,,,
apoyar,,,,,,,,,,
exportar,,,,,,,,,,
compartir,to share,,,,,,,,,
duda,doubt,,,,,,,,,
mojar,to get wet,,Vámonos que nos vamos a mojar. (Let's go because we are going to get we.),,,,,,,
el camping,"campground, campsite, camping",,La ciudad tiene tres hoteles y dos campings. (The city has three hotels and two campgrounds.),,,,,,,
menos,except; less; minus,,El dinero abre todas las puertas menos las del corazón. (Money opens all doors except for those of the heart.),,,,,,,
despedir,,,,,,,,,,
código,,,,,,,,,,
cuya,,,,,,,,,,
llenar,"to fill, to fill in, to fill out, to cover, to satisfy",,Se me llenaron los ojos de lágrimas al leer sobre un hombre que donó uno de sus riñones a su hijo. (My eyes filled with tears when I read about a man who donated one of his kidneys to his son.),,,,,,,
el alza,"rise, advance (often used to describe economic trends)",,Titular: Wall Street cierra en alza tras una semana de violentas oscilaciones. (Headline: Wall Street closes on an upswing after a week of violent ups and downs.),,,,,,,
pensar,to think,,"Quien vive sin pensar, no puede decir que vive. (The one who lives without thinking cannot say that he is living.)",,,,,,,
buscar,to look for,,El que no sabe lo que busca no entiende lo que encuentra. (The one who doesn't know what he's looking for will not know when he finds it.),,,,,,,
aleccionar,"to instruct, to lecture, to help someone understand something",,"Como en muchas de sus películas, aunque en ninguna de ellas con tanta brillantez, Capra nos alecciona sobre los verdaderos valores humanos. (As in many of his films, although in none of them so brilliantly, Capra teaches us about genuine human values.)",,,,,,,
el jugo,"juice, sap, something of substance or the essential nature of something",,"Las azúcares que posee la manzana son una fuente inmediata de energía y el jugo de manzana provee fluidos esenciales para el cuerpo. (The sugars that the apple has are an immediate source of energy, and apple juice provides fluids essential for the body.)",,,,,,,
prestar,to offer,,A casa de tu vecino a prestar favores y no a pedirlos. (Go to your neighbor's home to offer favors rather than to ask for them.),,,,,,,
sabio/necio,wise person/ foolish person,,"El sabio no dice lo que sabe, y el necio no sabe lo que dice. (The wise person doesn't say what he knows, and the foolish person doesn't know what he's saying.)",,,,,,,
conseguir,to get; to obtain; to achieve,,,,,,,,,
insertar,,,,,,,,,,
la pregunta,question,,,,,,,,,
peludo,"hairy, shaggy, long-haired, furry",,El monstruo peludo está cansado de comer ratones. (The hairy monster is tired of eating mice.),,,,,,,
temores,fear,,"Puede haber amor sin celos, pero no sin temores. (There can be love without jealousy, but not without fear.)",,,,,,,
boda,wedding,,"A fuego y a boda, va la aldea toda. (The whole town goes to a fire and a wedding.)",,,,,,,
razon,reason,,Buenas acciones valen más que buenas razones. (Right actions count for more than the right reasons.),,,,,,,
la cuadrilla,"group, gang, team, squad, small group of dogs used in hunting",,"Una cuadrilla de bomberos, peritos y autoridades judiciales exhumaron el cadáver. (A team of firefighters, technicians and judicial authorities exhumed the corpse.)",,,,,,,
en lugar de,instead of,,"En muchos países suena ridícula la opción de los españoles por usar la palabra ""ratón"" en lugar de ""mouse"". Sin embargo, si el aparato tiene forma de ratón, cola de ratón y se mueve como un ratón nada debería sonar más natural que llamarlo ratón. (Ricardo Sosa, director de ""La página del idioma español"") (The choice that Spaniards have of using the word ratón (the Spanish word for a mouse) instead of ""mouse"" sounds ridiculous in many countires. Nevertheless, if the device has the shape of a ratón, the tail of a ratón and moves like a ratón, nothing ought to sound more natural than calling it a ratón. (Ricardo Sosa, director of ""The Spanish-language Page""))",,,,,,,
asignar,,,,,,,,,,
el título,"title (most meanings), degree (granted by an educational institution), diploma, bond (given as security)",,Regresé a mis estudios y obtuve mi título universitario. (I returned to my studies and got my university degree.),,,,,,,
devolver,,,,,,,,,,
partir,,,,,,,,,,
mostrar,,,,,,,,,,
juntos,,,,,,,,,,
aclarar,,,,,,,,,,
la huelga,strike (a walkout in a labor disagreement),,Los médicos que están en huelga desde septiembre propusieron al gobierno de El Salvador la mediación de un experto internacional para solucionar la crisis. (Doctors on strike since September proposed to the El Salvadoran government mediation by an international expert in order to solve the crisis.),,,,,,,
luchar,,,Sólo se ha perdido cuando se deja de luchar. (One has lost only when he has quit fighting.),,,,,,,
opciones,,,,,,,,,,
varias,,,,,,,,,,
basicamente,,,,,,,,,,
funcion,,,,,,,,,,
ejemplo,,,,,,,,,,
revisa,,,,,,,,,,
generar,,,,,,,,,,
datos,,,,,,,,,,
detrás,,,,,,,,,,
editar,"to publish or release (a book or recording), to edit",,"La serie de discos llamada ""Felicidades"" se editaba anualmente como un compilado de lo mejor del repertorio artístico de Discos PolyGram. (The series of discs called ""Felicidades"" was released annually as a compilation of the best of the artistic selection of Discos PolyGram.)",,,,,,,
dudar,to doubt; hesitate; waver; vacillate,,dudar de algo (to doubt something),,,,,,,
atributo,attribute,,,,,,,,,
el cronograma,"timeline, schedule",,La declaración establece un exigente cronograma para que los países desarrollen e implementen estrategias nacionales para combatir la propagación del VIH. (The declaration establishes a demanding timeline for the countries to develop and implement national strategies for fighting the spread of HIV.),,,,,,,
la almohada,"pillow, cushion, pillowcase",,Se acostó en la cama y se cubrió le cabeza con las almohadas. (She lay down on the bed and covered her head with the pillows.),,,,,,,
ocasional,"accidental, by chance, temporary, occasional, irregularly timed",,Satmex es el principal proveedor de servicios ocasionales en Mexico. (Satmex is the main provider of temporary services in Mexico.),,,,,,,
envolver,"to wrap, to cover, to surround, to involve",,Él tomó el cuerpo y lo envolvió en una sábana limpia. (He took the body and wrapped it in a clean sheet.),,,,,,,
reitero,,,,,,,,,,
el desperdicio,"waste, waste product, scrap, leftovers",,"Las horas invertidas en practicar juegos de video podrían no ser un gran desperdicio, como piensan muchos padres de familia. (Ser is one of the most irregular verbs that exist in Spanish. Who would guess that its forms include era and fuese?)",,,,,,,
por encima de todo,"above all, …",,,,,,,,,
predilecto,"favorite, preferred",,"Carlos Santana fue condecorado como ""hijo predilicto"" y recibió las llaves del pueblo de manos del alcade. (Carlos Santana was decorated as a ""favorite son"" and was handed the keys to the village by the mayor.)",,,,,,,
la locura,"insanity, madness, craziness",,Los occidentales con quienes hablo piensan que todo esto es una locura. (The Westerners I speak with think all this is craziness.),,,,,,,
el cumplimiento,"execution (of a task), performance (of a task), fulfillment, observance",,"La CIA informó que uno de sus oficiales ""fue muerto en cumplimiento de sus deberes"". (The CIA reported that one of its officials ""died in performance of his duties.)",,,,,,,
la descarga,"the act or result of unloading, download, electrical shock, discharge",,La industria disquera clasifica las descargas sin pagar como piratería. (The recording industry regards the free downloads as piracy.),,,,,,,
endurecer,"to strengthen, to harden, to make more durable, to toughen",,La oposición venezolana dijo que estudia endurecer sus posturas mediante un llamado a la desobediencia civil. (The Venezuelan opposition said it is studying strengthening its position through a call for civil disobedience.),,,,,,,
valor,value,,,,,,,,,
información,information,,,,,,,,,
evidencia,evidence,,,,,,,,,
regresión,regression,,"Quisiera saber si existe algún paquete que permita calcula la valor de la
información (Information Value ) y el peso de la evidencia (Weight of
Evidence), para un modelo de regresión logística.Quisiera saber si existe algún paquete que permita calcula la valor de la
información (Information Value ) y el peso de la evidencia (Weight of
Evidence), para un modelo de regresión logística.Quisiera saber si existe algún paquete que permita calcula la valor de la
información (Information Value ) y el peso de la evidencia (Weight of
Evidence), para un modelo de regresión logística.Quisiera saber si existe algún paquete que permita calcula la valor de la
información (Information Value ) y el peso de la evidencia (Weight of
Evidence), para un modelo de regresión logística.Quisiera saber si existe algún paquete que permita calcula la valor de la
información (Information Value ) y el peso de la evidencia (Weight of
Evidence), para un modelo de regresión logística.",,,,,,,
subir,to bring up; to raise; to go up; to come up; to increase; to be promoted,,,,,,,,,
calcular,,,,,,,,,,
mundial,"world (as an adjective), worldwide (""el mundial"" usually refers to a world championship)",,"Cada 31 de mayo, la Organización Mundial de la Salud organiza el Día Mundial sin Tabaco. (Each May 31, the World Health Organization organizes the World No Tobacco Day.)",,,,,,,
instalación,installation,,,,,,,,,
agenda,agenda,,,,,,,,,
bobo,fool,,"Hay muchos bobos que nacen, pero son más los que se hacen. (There are many who are born fools, but there are more who make themselves that way.)",,,,,,,
acuerdo,agreement,,,,,,,,,
brazo,arm,,,,,,,,,
izquierda,left,,,,,,,,,
llamar,to call,,,,,,,,,
pues,well,,,,,,,,,
lujo,luxury,,,,,,,,,
cuesta,cost,,,,,,,,,
médico,doctorñ medic,,,,,,,,,
discutir,to discuss,,,,,,,,,
asunto,matter,,,,,,,,,
mofarse,"to scoff, to mock, to jeer, to make fun of",,"Lamentablemente, la Convención realizada recientemente por el Partido Republicano en Nueva York se mofó de las soluciones multilaterales. (Regrettably, the Republican Party Convention held recently in New York scoffed at multilateral solutions.)",,,,,,,
menoscabar,"to damage, to impair, to harm",,Los errores menoscabaron la calidad del espectáculo. (The errors diminished the quality of the show.),,,,,,,
lanzar,"to throw, to fling, to hurl, to drop (a bomb), to fire (a missile), to launch (an endeavor)",,"CNN en Español, la primera cadena televisiva de 24 horas de CNN producida en un idioma diferente del inglés, lanzó el 17 de marzo de 1997. (CNN en Español, the first 24-hour network by CNN produced in a non-English language, was launched on March 17, 1997.)",,,,,,,
pronosticar,"to predict, to forecast, to prognosticate",,,,,,,,,
zambullir,"to dip, to submerge, to plunge into",,"Cuando el agua le llegó al pecho, se zambulló de cabeza. (When the water reached chest height, he dipped his head in it.)",,,,,,,
el punto,"point (most meanings), dot, spot or place, state or condition, a touch",,"Un visitante me preguntó: ""Qué puntos de interés puedo visitar mientras esté en la ciudad? (A visitor asked me, ""What points of interest can I visit while I'm in the city?"") Dos puntos is a colon, while punto y coma is a semicolon.",,,,,,,
habitualmente,"usually, regularly, as a matter of course, habitually",,The vice president typically sits down at the president's side.,,,,,,,
ahí,,,,,,,,,,
el esquema,"diagram, chart, outline, plan, scheme",,Empresas Polar adoptó un nuevo esquema de organización. (Empresas Polar adopted a new organizational chart.),,,,,,,
blando,soft; delicate; indulgent; flabby; lenient; weak,,En Holanda se ha establecido una clara distinción entre las drogas blandas y duras. (In Holland they have established a clear distinction between soft drugs and hard drugs.),,,,,,,
la largura,length,,,,,,,,,
rotundo,"emphatic, definitive, categorical, expressive, forceful, total",,"Publicado en 1990, el homónimo álbum de debut de Carey fue un rotundo éxito. (Released in 1990, Carey's self-titled debut album was a resounding success.)",,,,,,,
dato,"fact, piece of information, datum",,Es importante que todos los datos sean correctos. (It is important that all the facts are correct.),,,,,,,
salida,,,,,,,,,,
cambio,,,,,,,,,,
eficiente,efficient,,,,,,,,,
peligroso,,,,,,,,,,
fuera,,,,,,,,,,
promedio,,,,,,,,,,
manejo,,,,,,,,,,
al,"to the (contraction of ""a el"")",,,,,,,,,
que,than,,,,,,,,,
de,from; of; used to indicate posession,,,,,,,,,
azul,blue,,,,,,,,,
mar,sea,,,,,,,,,
merito,merit,,,,,,,,,
muy,very,,,,,,,,,
comun,common,,,,,,,,,
siempre,always,,,,,,,,,
seras,will be,,,,,,,,,
blanca,white,,,,,,,,,
fui,was,,,,,,,,,
letrero,sign,,,,,,,,,
autopista,freeway,,,,,,,,,
caro,expensive,,caro/barato,,,,,,,
rapido,fast/quick,,,,,,,,,
cevirle,help,,En que puedes cevirle? (How can I help?),,,,,,,
perdido,lost,,Estoy perdido. (I'm lost.),,,,,,,
comprender,to understand,,Yo comprendo. (I understand.),,,,,,,
estar,to be (used to tell location and states of physical or mental health),,,,,,,,,
cien; ciento,one hundred; use 'cien' before a noun; use 'ciento' befor another number,,,,,,,,,
lindo,beautiful,,"mi choche is lindo (lindo/feo, beatiful/ugly)",,,,,,,
grande,large; big,,"""grande"" does not change gender (it's always pronounced as ""grande,"" and never ""granda"")",,,,,,,
tener que ~,have to ~; must do ~,,,,,,,,,
espanol,spanish,,,,,,,,,
la comida,food,,,,,,,,,
aquí,here,,,,,,,,,
no entiendo,I don't understand.,,,,,,,,,
cerveza,beer,,,,,,,,,
Salud!,Cheers!,,,,,,,,,
cuchillo,knife,,,,,,,,,
tenedor,fork,,,,,,,,,
cuchara,spoon,,,,,,,,,
palillo,chopsticks,,,,,,,,,
plato,plate,,,,,,,,,
vaso,glass; vase; urn,,,,,,,,,
taza,cup,,,,,,,,,
popote,straw,,,,,,,,,
"Bien, gracias","Good, thanks",,,,,,,,,
fumar,smoke,,,,,,,,,
?Todo bien?,,,,,,,,,,
restaurante,restaurant,,,,,,,,,
ir,to go,voy; vas; va; vamos; ; van,ir de compras (to go shopping),,,,,,,
quien,who,,,,,,,,,
esquina,corner,,,,,,,,,
mascara,mask,,,,,,,,,
paraguas,umbrella,,,,,,,,,
volver,to return,,,,,,,,,
ahi,,,,,,,,,,
alla,,,,,,,,,,
fresa,strawberry,,,,,,,,,
derecho,straight,,,,,,,,,
izquierda,left,,,,,,,,,
derecha,right,,,,,,,,,
la llave,key,,,,,,,,,
direccion,direction,,,,,,,,,
quiero,I want,,,,,,,,,
tomar,to take,,,,,,,,,
maleta,suitcase,,,,,,,,,
melon,melon,,,,,,,,,
pina,pineapple,,,,,,,,,
mapa,map,,,,,,,,,
ropa,clothes,,,,,,,,,
zapatos,shoes,,,,,,,,,
calcetines,socks,,,,,,,,,
minifalda,skirt,,,,,,,,,
mujer,woman; lady,,,,,,,,,
bermudas,,,,,,,,,,
sueter,sweater,,,,,,,,,
pantalones,pants,,,,,,,,,
talla,size,,,,,,,,,
chica/mediana/grande/extra grande,small/medium/large/extra large,,,,,,,,,
cepillo de dientes,toothbrush,,,,,,,,,
pasta de dientes,toothpaste,,,,,,,,,
champu,shampoo,,,,,,,,,
sombrero,hat,,,,,,,,,
cigarro,cigarette,,,,,,,,,
guia,,,,,,,,,,
para,,,,,,,,,,
platica,,,,,,,,,,
buscando,,,,,,,,,,
nombre,name,,,,,,,,,
dedo,,,,,,,,,,
pronuncie,,,,,,,,,,
disponible,available,,,,,,,,,
desayuno,,,,,,,,,,
incluído,,,,,,,,,,
poder,to be able,puedo; puedes; puede,,,,,,,,
verdado,true,,,,,,,,,
falso,false,,,,,,,,,
nunca,never,,Es ahora o nunca. (It is now or never.),,,,,,,
desde,since; from,,,,,,,,,
todos los dias,every day,,,,,,,,,
mas,more,,,,,,,,,
sentir,to feel,,,,,,,,,
sobre todo,above all,,,,,,,,,
sentimientos muy profundos,very deep feelings,,,,,,,,,
muchisimo,very much,,,,,,,,,
suenos,dreams,,,,,,,,,
novio/novia,boyfriend/girlfriend,,,,,,,,,
el uno al otro,to each other,,,,,,,,,
!Desde luego que si!,Of course I have!,,,,,,,,,
largas horas,a long time,,,,,,,,,
Al conocernos,When we meet,,,,,,,,,
amor a primera vista,love at first site,,,,,,,,,
muy enamorados,very much in love,,,,,,,,,
cuento de hadas,fairy tale,,,,,,,,,
un fuen fin,a happy ending,,,,,,,,,
ellos/ellas,they/them,,,,,,,,,
nosotros,we/us,,,,,,,,,
persona,person,,,,,,,,,
suerte,,,,,,,,,,
pensar,to think; consider,,,,,,,,,
ir; voy; vamos,to go,,,,,,,,,
estudiar,study,,,,,,,,,
colegio,college,,,,,,,,,
el beso,kiss,,,,,,,,,
el abrazo,hug,,,,,,,,,
?En que fecha?,What day/date?,,,,,,,,,
?En que año?,In what year?,,,,,,,,,
semana,week,,,,,,,,,
estacion,station,,,,,,,,,
buenas dias,good day,,,,,,,,,
buenas noches,good evening/night,,,,,,,,,
buenas tardes,good afternoon,,,,,,,,,
mas o menos,more or less,,,,,,,,,
perdon,pardon; excuse me,,,,,,,,,
adios,goodbye,,,,,,,,,
hasta luego,see you later,,,,,,,,,
nuevo,new,,,,,,,,,
hasta manana,until tomorrow,,,,,,,,,
tengo ___ anos,I am ___ years old.,,,,,,,,,
vivo en ___,I live in ___.,,,,,,,,,
sure korea,South Korea,,,,,,,,,
norte korea,North Korea,,,,,,,,,
taxista,taxi driver,,,,,,,,,
?Donde vive usted?,Where do you live?,,,,,,,,,
deportes,sports,,,,,,,,,
beisbol,baseball,,,,,,,,,
futbol,football,,,,,,,,,
tenis,tennis,,,,,,,,,
nadar,to swim,,Encuentran el cadáver del joven que desapareció mientras nadaba en el Río Miño. (They found the body of the youth who disappeared while swimming in the Miño River.),,,,,,,
bailar,to dance,,,,,,,,,
viajar,to travel,,,,,,,,,
musica,music,,,,,,,,,
leer,to read,,leer libros (to read books),,,,,,,
?Que le gusta?,What do you like?,,,,,,,,,
?Tiene novio?,Do you have a boyfriend?,,,,,,,,,
estes,you,,,,,,,,,
haz,Do (command),,,,,,,,,
decir,to say,digo; dices; dice; decimos; ; dicen,,,,,,,,
No me acuerdo.,I don't remember.,,,,,,,,,
me acuerdo de ellos,I remember them.,,,,,,,,,
poner,,,,,,,,,,
este/ese,this/that,,,,,,,,,
ahora,now,,,,,,,,,
tiempo,time,,,,,,,,,
saber,to know,,"El que lee mucho y anda mucho, ve mucho y sabe mucho. (The one who reads a lot and walks a lot will see a lot and know a lot.)",,,,,,,
naturalmente,of course; naturally,,,,,,,,,
pueblo,town,,,,,,,,,
considera,consider,,,,,,,,,
?donde esta?,Where is it?,,,,,,,,,
alberca,pool,,,,,,,,,
gafas del sol,sunglasses,,,,,,,,,
conviene que,it is advisable that,,,,,,,,,
sin,without,,,,,,,,,
