word,definition,present,example,past,conditional,subjunctive,future,imperfect,continuousProgressive,mark
playa,beach,,,,,,,,,
isla,island,,,,,,,,,
mayor,,,,,,,,,,
hermosa,beautiful,,,,,,,,,
mar,sea,,,,,,,,,
al,to the,,,,,,,,,
despues de,after,,,,,,,,,
antes de,before,,,,,,,,,
comun,common,,,,,,,,,
siempre,always,,,,,,,,,
situada,situated; located,,,,,,,,,
afueras,peripheral; outskirts,,,,,,,,,
?Que hora es?,What time is it?,,,,,,,,,
cuarto,quarter,,,,,,,,,
media,half,,,,,,,,,
cada cual,everybody; each of us,,,,,,,,,
parece,,,,,,,,,,
a la manera,to his/her liking,,,,,,,,,
en lo mas minimo,in the least,,,,,,,,,
que se fastidie,too bad/who cares,,,,,,,,,
hubo un tiempo,there was a time,,,,,,,,,
cuanto,how much/many,,,,,,,,,
cuadra,street block,,,,,,,,,
?Cuanto dinero tienes?,How much money do you have?,,,,,,,,,
hasta el punto de que,to the point that,,,,,,,,,
a la ligera,casually,,,,,,,,,
intentan justificar,try to justify,,,,,,,,,
sin proposito,without any other purpose,,,,,,,,,
con todas las verguenzas al aire,with all the private parts exposed,,,,,,,,,
igual,still,,,,,,,,,
aferrada a,holding tight to,,,,,,,,,
dos trapitos,with simple clothes,,,,,,,,,
que aun hay,that there is still,,,,,,,,,
En quanto a,As far as/Regarding,,,,,,,,,
se les ve,they can be seen,,,,,,,,,
De lo contrario,Otherwise,,,,,,,,,
excepciones,exceptions,,,,,,,,,
mi tierra,,,,,,,,,,
contigo,with you,,,,,,,,,
la soledad,,,,,,,,,,
cancion,,,,,,,,,,
descubre,,,,,,,,,,
palabra,word,,,,,,,,,
tiznar,to blacken (literally or figuratively),,"Si los recipientes de cocina se tiznan por el humo de la llama, la combustión no está siendo buena. (If the kitchen containers become black from the smoke of the flame, the combustion isn't good.)",,,,,,,
entrada,entry,,,,,,,,,
haber,"to have (helping verb only!) I have eaten; I have walked, etc.",,Es mejor haber amado y perdido que no haber amado nunca. (Tis better to have loved and lost than never to have loved at all.),,,,,,,
llorar,,,El que no llora no mama. (The one who doesn't cry doesn't suck.),,,,,,,
hacer,to do; to make,hago; haces; hace; hacemos; ; hacen,Investigación científica básica es lo que hago cuando no sé lo que hago. (Research is what I'm doing when I don't know what I'm doing.),,,,,,,
dichos,,,,,,,,,,
refranes,,,,,,,,,,
luna,moon,,"Todo hombre es la luna: con una cara oscura que a nadie enseña. (Everyone is a moon, and has a dark side which he never shows to anybody.)",,,,,,,
cara,side,,,,,,,,,
oscura,dark; obscure,,,,,,,,,
alcista,trending upward (used most often when speaking of economics),,Las bolsas de Nueva York cerraron hoy con una fuerte tendencia alcista. (The New York financial markets closed today on a strong upward trend.),,,,,,,
traduccion,translation,,,,,,,,,
ejemplo,example,,,,,,,,,
significado,meaning,,,,,,,,,
poco,little,,"Quien mucho abarca, poco aprieta. (He who puts his arms around much squeezes little.) (Interpretation: Jack of all trades, master of none. The person who tries to do too much isn't able to do any one thing well.)",,,,,,,
fruncir,to frown; purse the lips,,Antonio frunció al leer su nombre. (Antonio frowned upon (the) reading his name.),,,,,,,
ayudar,to help; to assist,,"A quien madruga, Dios le ayuda. (The one who gets up early, God helps him.) (Interpretation: The early bird gets the worm. God helps those who help themselves.)",,,,,,,
boca,mouth,,En boca cerrada no entran moscas. (Flies don't enter a closed mouth.) (Interpretation: Sometimes it's better to keep your mouth shut.),,,,,,,
entreabrir,"to open halfway, to leave ajar",,No deje los cajones de su escritorio entreabiertos. (Don't leave the drawers of your desk half open.),,,,,,,
telefonear,"to phone, to telephone, to call someone on the telephone",,"El presidente, Jorge Bush, me telefoneó para pedirme que aceptara la asignación. (The president, George Bush, phoned me to ask me to accept the assignment.)",,,,,,,
objetar,"to object to, to raise objections to, to be a conscientious objector",,"Por el contrario objetaron su estilo impulsivo de comunicación. (On the contrary, they objected to his impulsive communication style.)",,,,,,,
ahumar,"to make smoke, to fill with smoke, to smoke meat or other food",,El salmón se salaba y luego se ahumaba fuertemente para poder conservarlo durante los meses cálidos. (The salmon was cured with salt and later strongly smoked in order to preserve it during the hot months.),,,,,,,
la orilla,"shore, bank (of a river), edge",,La otra orilla siempre es más bella. (The other shore is always more beautiful.) (Interpretation: The grass is greener on the other side of the fence.),,,,,,,
otro,other,,,,,,,,,
chico/pequeno/grande (grande is a rare spanish word that is gender neutral (masculine and feminine)),little/big,,"Hijos chicos, chicos dolores; hijos mayores, grandes dolores. (Little children, little pain; big children, big pain.)",,,,,,,
corregir,to correct,,La otoplastia es una cirugia destinada a corregir las deformidades de las orejas. (Otoplasty is a surgery aimed at correcting deformities of the ears.),,,,,,,
manzana,apple,,,,,,,,,
nino,boy,,,,,,,,,
pronto,soon,,,,,,,,,
Que tal?,How's it going?,,,,,,,,,
Chao!,Bye!,,,,,,,,,
Mucho gusto!,A pleasure!,,,,,,,,,
Bienvenida!,Welcome!,,,,,,,,,
bustar,to be enough; to suffice,,"A buen entendedor, pocas palabras bastan. (To the one who is good at understanding, a few words are enough.)",,,,,,,
la gravedad,"gravity (meaning either ""seriousness"" or a physical force)",,La sonda espacial Cassini utilizó la gravedad de Júpiter para impulsarse hacia Saturno. (The space probe Cassini used Jupiter's gravity to impel itself toward Saturn.),,,,,,,
hombre,man,,"Si el hombre no ha descubierto nada por lo que morir, no es digno de vivir. (If man has not discovered something to die for, he is not worthy of living.)",,,,,,,
disculpe,excuse me,,"Disculpe, lo siento. (Excuse me, I'm sorry.)",,,,,,,
la carta,letter,,,,,,,,,
escribir,to write,,,,,,,,,
el diario,newspaper,,,,,,,,,
cociner,to cook; to bake,,,,,,,,,
jugo,juice,,,,,,,,,
naranja,orange,,,,,,,,,
almuerzo,lunch,,,,,,,,,
la papa,potato,,,,,,,,,
la cena,dinner,,,,,,,,,
emparedado,sandwhich,,,,,,,,,
el desayuno,breakfast,,,,,,,,,
sal,salt,,,,,,,,,
la cebolla,onion,,,,,,,,,
el azucar,sugar,,,,,,,,,
te,tea,,,,,,,,,
vegetales,vegetables,,,,,,,,,
el gato,cat; amateur: servants,,,,,,,,,
el caballo,horse,,,,,,,,,
vivir,to live,,"Hay que comer para vivir, no vivir para comer. (It is necessary to eat in order to live, not to live in order to eat.)",,,,,,,
el mueble,piece of furniture,,Muebles Ebano es una empresa dedicada desde 1953 a la fabricación y distribución de muebles de alta calidad. (Muebles Ebano is a business dedicated since 1953 to the manufacture and distribution of high-quality furniture.),,,,,,,
empresa,business; company,,,,,,,,,
calidad,quality,,,,,,,,,
el pato,duck,,,,,,,,,
el pájaro,bird,,,,,,,,,
el pinguino,penguin,,,,,,,,,
la araña,spider,,,,,,,,,
el cangrejo,crab; crayfish,,,,,,,,,
el oso,bear,,,,,,,,,
él,he; him,,,,,,,,,
el ratón,mouse; lowly; miserable,,,,,,,,,
el conejo,rabbit,,,,,,,,,
el toro,bull,,,,,,,,,
el cerdo,pork; pig; hog,,,,,,,,,
el mono,monkey; pretty,,,,,,,,,
el león,lion,,,,,,,,,
vida,life,,,,,,,,,
padres,parents,,,,,,,,,
perro,dog; rotten; lousy,,,,,,,,,
socios,associates; partners; members,,,,,,,,,
la camisa,shirt,,,,,,,,,
el abrigo,coat,,,,,,,,,
la ropa,clothing,,,,,,,,,
el vestido,dress,,,,,,,,,
la corbata,tie,,,,,,,,,
cinturón,belt,,,,,,,,,
el traje,suit,,,,,,,,,
aún,even,,"Aun si supiera que mañana el mundo se habría de desintegrar, igual plantaría mi manzano. (Martín Luther) (Even if I knew that tomorrow the world would go to pieces, I would still plant my apple tree.)",,,,,,,
coger,"to grab, to take hold of, to capture, to take, to pick up, to gather, to hold on
to grab, to take hold of, to capture, to take, to pick up, to gather, to hold on
",,Cojamos un avión y visitemos los Países Bajos. (Let's take a plane and visit the Netherlands.),,,,,,,
cuál,which; which one,,,,,,,,,
cómo,how; pardon,,,,,,,,,
quién,who,,,,,,,,,
cuánto,how much,,,,,,,,,
cuándo,when,,,,,,,,,
ver,to see; to watch; to imagine,,,,,,,,,
guerra,war,,Buena es la guerra para el que no va a ella. (War is good for the person who doesn't go to it.),,,,,,,
el gorro; la gorra,cap (worn on the head),,"Los estudiantes visten una gorra y una toga especiales, y se les otorga un diploma. (The students wear a special cap and gown and are presented a diploma.)",,,,,,,
aviso,,,,,,,,,,
hallarse,"to find oneself, to be (in a situation)",,La responsabilidad educativa se halla en gran parte descentralizada. (Educational responsibility finds itself to a great degree decentralized.),,,,,,,
hallar,to find; to find out,,,,,,,,,
la milla,mile,,Ningún lugar de Gran Bretaña se encuentra a más de 75 millas del mar. (No place in Great Britain is more than 75 miles from the sea.),,,,,,,
ojos,eyes,,Más ven cuatro ojos que dos. (Four eyes see more than two.),,,,,,,
razón,,,"Cuando todo el mundo se equivoca, todo el mundo tiene razón. (When everybody is wrong, everybody is right.)",,,,,,,
tener,to have,,,,,,,,,
correr,to run,,,,,,,,,
querer,to want,quiero; quieres; quiere; queremos; queréis; quieren,,quise; quisiste; quiso; quisimos; quisisteis; quisieron,quiera; quieras; quiera; queramas; queráis; quieran,,,,,
tocar,to touch; to feel; to play,,,,,,,,,
porque,because; for,,"Dichosos los pacificadores, porque serán llamados los hijos de Dios. (Happy are the peacemakers, for they will be called the children of God.)",,,,,,,
sino,but; if not; rather,,,,,,,,,
aunque,even if; although,,Yo no puedo aunque yo quiero. (I can't even though I want to.),,,,,,,
como,as; like,,,,,,,,,
mientras,while; as long as; during,,,,,,,,,
sobre,over; on top of; on; above; about,,,,,,,,,
para,for; by; to,,,,,,,,,
entre,among; between; come in,,,,,,,,,
para qué,what … for; why,,,,,,,,,
e; y,and,,,,,,,,,
contra,against; snag; antidote,,,,,,,,,
al,to the; on the; at,,,,,,,,,
hacia,toward(s); to,,,,,,,,,
a,a; to; by,,,,,,,,,
el cine,cinema; movie theater,,,,,,,,,
calle,street,,,,,,,,,
durante,during,,,,,,,,,
bebés,babies,,,,,,,,,
primos,cousins,,,,,,,,,
mamá,mom,,,,,,,,,
papá,dad,,,,,,,,,
hace,since,,,,,,,,,
meses,months,,,,,,,,,
oir,to hear; to listen,,,,,,,,,
bolígrafo; pluma,pen,,,,,,,,,
abogados,lawyers; attorneys; solicitors,,,,,,,,,
cerca,near; nearby,,,,,,,,,
según,according to; it depends; as,,,,,,,,,
bajo,under; short; descend; get off,,,,,,,,,
acerca de,about,,,,,,,,,
comenzar,to begin,,,,,,,,,
próximo/a,next; near,,,,,,,,,
partido,game; match,,,,,,,,,
momento,moment; time; period,,,,,,,,,
tarde,late; afternoon; evening,,,,,,,,,
a veces/veces,sometimes/times; once,,,,,,,,,
la temporada,season,,,,,,,,,
la primavera,spring,,,,,,,,,
el verano,summer,,,,,,,,,
hasta,until; even; as much as,,,,,,,,,
período,period,,,,,,,,,
estación,season; station,,,,,,,,,
el invierno,winter,,,,,,,,,
un rato/rato,for awhile; awhile/while,,por un rato (for awhile),,,,,,,
segundos,seconds,,,,,,,,,
cita,appointment,,,,,,,,,
mediodía,noon; midday; lunchtime,,,,,,,,,
la madrugada,dawn; daybreak,,,,,,,,,
cumpleaños,birthday,,,,,,,,,
mañana,morning; tomorrow; future,,,,,,,,,
fecha,date,,,,,,,,,
anoche,last night,,,,,,,,,
pequeño,small; little,,,,,,,,,
alta,tall; discharge; membership,,,,,,,,,
grandes,big; large,,,,,,,,,
de,of; from; by,,,,,,,,,
largo,long,,,,,,,,,
gran,big; great; large,,,,,,,,,
baja,short; descend; lower,,,,,,,,,
corto,short,,,,,,,,,
enorme,enormous; huge; vast,,,,,,,,,
cuchara,spoon; bucket,,,,,,,,,
vaso,glass; cup,,,,,,,,,
la cama,bed,,,,,,,,,
la ventana,window,,,,,,,,,
la cuna,crib,,,,,,,,,
el teléfono,telephone,,,,,,,,,
la televisión,television,,,,,,,,,
la esponja,sponge,,,,,,,,,
cocina,kitchen,,,,,,,,,
a tráves de,through,,,,,,,,,
rey,king,,,,,,,,,
maestro,master; teacher,,,,,,,,,
jefe,boss,,"Como quiere que sea, el jefe tenía razón. (One way or another, the boss was right.)",,,,,,,
reina,queen,,,,,,,,,
lengua,language,,La pluma es la lengua del alma. (The pen is the language of the soul.),,,,,,,
abaratar,"to reduce the price of, to reduce the value of, to cheapen",,"El Banco Central Europeo abarató cuatro veces los tipos de interés hasta el 3,25 actual. (The Central European Bank reduced the interest rates four times to the current 3.25 percent.)",,,,,,,
cada,every; all,,"A casa de tu tía, mas no cada día. (To the house of your aunt, but not each day.)",,,,,,,
también,also; as well,,También tiene que tener los cubos de hielo y un abrebotellas. (You also have to have the ice cubes and a bottle opener.),,,,,,,
el remolque,"trailer, the act or practice of towing, the act of being towed or dragged behind",,"Los 60.000 Kg. de artículos de necesidad, una carga equivalente a seis camiones con remolque llenos, llegaron al a más de 20.000 personas de la Península de Yucatán. (The 60,000 kg of necessities, a load equivalent to six full tractor-trailer rigs, arrived for more than 20,000 residents of the Yucatan Peninsula.)",,,,,,,
morir,to die,,,,,,,,,
soldado,soldier,,,,,,,,,
el juez,judge; referee,,,,,,,,,
empresario,entrepreneur,,,,,,,,,
mismo,same; identical; equal to,,Hay la misma diferencia entre un sabio y un ignorante que entre un hombre vivo y un cadáver. (The difference between a learned man and an ignorant one is the same as that between a living man and a corpse.),,,,,,,
espacio,space,,El tiempo no es sino el espacio entre nuestros recuerdos. (Time is just the space between our memories.),,,,,,,
recuerdo,memory,,,,,,,,,
la unidad,"unit, unity",,La Unidad de Servicios a las Víctimas provee servicios a víctimas de habla hispana en su propia lengua. (The Crime Victims Unit provides services to Spanish-speaking victims in their own language.),,,,,,,
propio,"own (""my own dog"")",,,,,,,,,
periodista,journalist; reporter,,,,,,,,,
capitán,,,,,,,,,,
el espejo,mirror,,,,,,,,,
el escritorio,the desk,,,,,,,,,
sartén,pan,,,,,,,,,
la puerta,door,,,,,,,,,
el sofá,sofa,,,,,,,,,
la lámpara,lamp,,,,,,,,,
comandante,,,,,,,,,,
agente,agent,,,,,,,,,
especialidad,specialty,,,,,,,,,
el dueño,owner; landlord; proprietor,,,,,,,,,
el pintor,painter,,,,,,,,,
especialistas,specialists; experts,,,,,,,,,
la granjera,farmer,,,,,,,,,
ingenieros,engineers,,,,,,,,,
la carpintera,carpinter,,,,,,,,,
sacerdote,priest,,,,,,,,,
trabajo,work; job,,,,,,,,,
la profesión,profession,,,,,,,,,
panader,baker,,,,,,,,,
atleta,athlete,,,,,,,,,
conductor,driver,,,,,,,,,
cajero,cashier,,,,,,,,,
mesero,waiter,,,,,,,,,
cocinero,cook; chef,,,,,,,,,
el piso,the floor,,,,,,,,,
la pared,wall; side; face,,,,,,,,,
el techo,ceiling; roof,,,,,,,,,
el sótano,basement,,,,,,,,,
el horno,the oven,,,,,,,,,
la escalera,ladder; stairs; staircase,,,,,,,,,
dormitorio,bedroom,,,,,,,,,
limpiar,to clean,,,,,,,,,
refrigerador,refrigerator,,,,,,,,,
el cepillo,brush,,,,,,,,,
la lavadora,washing machine,,,,,,,,,
la habitación,room,,,,,,,,,
el baño,bathroom,,,,,,,,,
la secadora,dryer; hair dryer,,,,,,,,,
el paraguas,umbrella,,,,,,,,,
la sábana,sheet; note; paper,,,,,,,,,
jabón,soap,,,,,,,,,
la cartera,wallet; purse,,,,,,,,,
rasuradora,razor; shaver,,,,,,,,,
fruto,fruit,,"El fruto del silencio es la oración.
El fruto de la oración es la fe.
El fruto de la fe es el amor.
El fruto del amor es el servicio.
El fruto del servicio es la paz.
(The fruit of silence is prayer.
The fruit of prayer is faith.
The fruit of faith is love.
The fruit of love is service.
The fruit of service is peace.)",,,,,,,
abrillantar,"to polish, to make shiny",,Generalmente los abrillanto con limpiacristales y una bayeta. (Usually I polish them with glass cleaner and a soft cloth.),,,,,,,
generalmente,generally,,,,,,,,,
el yo,"the self, the ego",,Nuestro programa básico es el fortalecimiento del yo interior. (Our basic program is the strengthening of the inner self.),,,,,,,
sábana,bedsheet; sheet,,,,,,,,,
viejo,old,,,,,,,,,
joven,young,,,,,,,,,
bilingüe,bilingual,,,,,,,,,
historia,story,,,,,,,,,
ciego,blind,,,,,,,,,
fea,ugly,,,,,,,,,
menor,younger,,,,,,,,,
mayer,older,,,,,,,,,
primero,first,,,,,,,,,
mejor,best; more; better,,,,,,,,,
útil,useful,,,,,,,,,
cierto,true,,,,,,,,,
falso,false,,,,,,,,,
posible,possible,,,,,,,,,
hoy,today,,,,,,,,,
día,day,,,,,,,,,
real,real,,,,,,,,,
solo,alone,,,,,,,,,
dura,hard; last,,,,,,,,,
único,only; unique,,,,,,,,,
distinta,different; distinct; several,,,,,,,,,
principal,main; principal; capital,,,,,,,,,
seguro,safe; secure; stable,,,,,,,,,
capaz,capable; able,,,,,,,,,
simple,simple,,,,,,,,,
suficiente,sufficient; enough,,,,,,,,,
siguiente,next; following,,,,,,,,,
peor,worse; poorer,,,,,,,,,
familiar,familiar; family,,,,,,,,,
tanto,so much; as much as,,,,,,,,,
pobre,poor,,,,,,,,,
clara,clear; light; pale,,,,,,,,,
el informe,"report, statement, information",,No ha leído el informe de congreso. (He has not read the congressional report.),,,,,,,
soga,noose,,No hables de la soga en casa del ahorcado. (Don't talk about the noose in the house of the hanged man.),,,,,,,
el abecedario,"alphabet, book used to teach the alphabet or spelling, alphabetized list",,"El abecedario de la fe:
Alaba a Dios en cada circunstancia de la vida.
Busca la excelencia, no la perfección.
Cuenta tus bendiciones.
The ABCs of faith:
Always praise God regardless of life's circumstances.
Be in pursuit of excellence, not perfection.
Count your blessings.El abecedario de la fe:
Alaba a Dios en cada circunstancia de la vida.
Busca la excelencia, no la perfección.
Cuenta tus bendiciones.
The ABCs of faith:
Always praise God regardless of life's circumstances.
Be in pursuit of excellence, not perfection.
Count your blessings.",,,,,,,
la noche,night,,La ignorancia es la noche de la mente: pero una noche sin luna y sin estrellas. (Ignorance is the night of the mind: a night with neither moon nor stars. ),,,,,,,
la asquerosidad,"filth or something filthy, something disgusting, something repulsive, obscenity",,"No podía evitar mirarla, a pesar de su abyecta asquerosidad. (I could not quit looking at it, despite its abject repulsiveness.)",,,,,,,
plano,flat; map; plane,,,,,,,,,
justo,just; fair; right,,,,,,,,,
recientes,recent,,,,,,,,,
pasada,last; past,,,,,,,,,
barato,cheap; commercial,,,,,,,,,
rápido,fast; quick,,,,,,,,,
caro,expensive; face; side,,caro/barato (expensive/inexpensive),,,,,,,
juntos,together; at the same time; both,,,,,,,,,
conocer,to know,,,,,,,,,
llevar,to take; to wear,,,,,,,,,
seguir,to follow; to continue,,,,,,,,,
quedar,to remain; to stay,,,,,,,,,
perder,to lose,,,,,,,,,
presentar,to present,,,,,,,,,
paso,,,,,,,,,,
sencillo,,,,,,,,,,
frasco,,,,,,,,,,
pastilla,,,,,,,,,,
seccíon,section,,,,,,,,,
temporada,,,,,,,,,,
críticas,critics,,,,,,,,,
sueño,dream,,,,,,,,,
sala,,,,,,,,,,
cónsul,,,,,,,,,,
autoridades,,,,,,,,,,
cartar,,,,,,,,,,
caer,,,,,,,,,,
traer,to bring,,,,,,,,,
variedad,variety,,,,,,,,,
más,more,,,,,,,,,
el gancho,"hook (literal or figurative), something shaped like a hook (such as a hairpin), something that acts as a lure",,El tipo de gancho que debemos usar estará dado por las características del emplazamiento donde pescamos y por las dimensiones y naturaleza del pez. (The type of hook we should use will be determined by the characteristics of the place where we are fishing and by the size and nature of the fish.),,,,,,,
levantar,,,,,,,,,,
volar,,,,,,,,,,
constante,constant,,,,,,,,,
luch,,,,,,,,,,
culminar,to culminate,,,,,,,,,
piel,skin?,,,,,,,,,
cargar,,,,,,,,,,
participar,to partcipate,,,,,,,,,
representar,to represent,,,,,,,,,
asistir,to assist; to help; to attend,,asisto,,,,,,,
cual,,,No te cases con alguien con quien puedas vivir  cásate con la persona sin la cual no puedas vivir. (Don't marry the person you think you can live with; marry only the individual you think you can't live without.),,,,,,,
impedir,"to impede, to obstruct, to prevent",,"Karina nació sin brazos, pero no le impide escribir y dibujar. (Karina was born without arms, but this doesn't keep her from writing and drawing.)",,,,,,,
poder,power; strong,,"El poder tiende a corromper, el poder absoluto corrompe absolutamente. (Power tends to corrupt, and absolute power corrupts absolutely.)",,,,,,,
tender,to tend to,,,,,,,,,
desplomar,"to disclocate, to cause not to be straight, to cause to lean, to knock over",,Todo vestigio de orden se ha desplomado junto con los edificios. (Every vestige of order has been toppled along with the buildings.),,,,,,,
desear,to desire; to want,,,,,,,,,
algo,something; anything; a little,,"algo; algos; Si algo puede salir mal, saldrá mal. (If something can go wrong it will go wrong.)",,,,,,,
la mente,mind,,"El amor mira no con los ojos, sino con la mente. (Love looks not with the eyes, but with the mind.)",,,,,,,
perdonar,forgive; pardon,,Los débiles no pueden perdonar. El perdón es un atributo de los poderosos. (The weak can never forgive. Forgiveness is the attribute of the strong.),,,,,,,
reprochar,"to reproach, to criticize",,El presidente ha reprochado a los manifestantes por su falta de compromiso contra la violencia. (The president has criticized the protesters for their lack of commitment against violence.),,,,,,,
otra vez,again; another time,,,,,,,,,
probar,to test; to taste,,,,,,,,,
tratar,to handle; to treat,,,,,,,,,
intentar,to attempt,,,,,,,,,
mostrar,to show; to display,,,,,,,,,
pesar,to weigh,,,,,,,,,
tal ves,perhaps,,,,,,,,,
haber,'haber' is a helping (auxiliary) verb,he; has; ha; hemos; habéis; han,,,,,,,,
punto,point (decimal point),,,,,,,,,
coma,comma,,,,,,,,,
hasta pronto!,Until soon!/See you soon!,,,,,,,,,
!Ni modo!,,,No way!,,,,,,,
oler,to smell,,,,,,,,,
equivocado,,,,,,,,,,
importante,important,,,,,,,,,
animal,animal,,,,,,,,,
invitacion,invitation,,,,,,,,,
ser,to be,soy; eres; es; somos; ; son,,,,,,,,
por que,why,,,,,,,,,
centro,downtown,,,,,,,,,
lograr,to reach; to be able to; to manage to,logro; logras; logra; logramos; lográis; logran,,logré; lograste; logró; logramos; lograsteis; lograron,,,,,,
cenar,to have dinner,,voy a cenar,,,,,,,
pagar,to pay,,,,,,,,,
explicar,to explain,explico; explicas; explica; explicamos; explicáis; explican,,expliqué; explicaste; explicó; explicamos; explicasteis; explicaron,explicaría; explicarías; explicaría; explicaríamos; explicaríais; explicarían,,,,,
deber,,,,,,,,,,
amable,friendly; amicable,,Nuestro perro es muy amable. (Our dog is very friendly.),,,,,,,
comoda (accent on first o),comfortable,,,,,,,,,
alla (accent on second a),over there,,,,,,,,,
estricto,strict,,,,,,,,,
bondadoso,gentle; tender,,,,,,,,,
elegante,elegant,,,,,,,,,
tacaño/a,stingy; miserly,,,,,,,,,
generoso/a,generous,,,,,,,,,
cobarde,cowardly,,,,,,,,,
grosero/a,vulgar,,,,,,,,,
hay,"there is, there are",,,,,,,,,
escuchar,to listen,,escuchar música,,,,,,,
varonil,manly; masculine,,,,,,,,,
simpático,nice,,,,,,,,,
inteligente,clever; intelligent,,,,,,,,,
valiente,brave,,,,,,,,,
pasivo/a,passive,,,,,,,,,
femenina,feminine,,,,,,,,,
reservado,reserved (personality),,,,,,,,,
carácter,personality; character,,,,,,,,,
diligente,active,,,,,,,,,
alegre,cheerful,,,,,,,,,
la fotografía,photography,,,,,,,,,
pasear,,,pasear en coche (to go driving),,,,,,,
economía,economics,,,,,,,,,
la jardinería,gardening,,,,,,,,,
sombra,shadow,,,,,,,,,
fin de semana,weekend,,,,,,,,,
levantarse,to wake up,,,,,,,,,
el otoño,fall,,,,,,,,,
acostarse,to go to bed,,,,,,,,,
la cuenta,the check; account,,,,,,,,,
toalla,towel,,,,,,,,,
funcionar,to function; to work,,No funciona. (It doesn't work.),,,,,,,
la ducha,shower,,,,,,,,,
la cadena del servicio,toilet,,,,,,,,,
cada día,each day; every day,,,,,,,,,
un descanso,a break/rest,,,,,,,,,
clientes,clients,,,,,,,,,
banco,bank,,,,,,,,,
válida,valid,,,,,,,,,
hay,"there is, there are",,,,,,,,,
cajero automatico,ATM,,,,,,,,,
impuesto,tax,,,,,,,,,
deuda,debt,,,,,,,,,
transacción,transaction,,,,,,,,,
debito,"debit (e.g., card)",,,,,,,,,
ventas,sales (action),,,,,,,,,
invertir,to invest,,,,,,,,,
ingreso,income,,,,,,,,,